,FIPS,live 2a1w1c,min 1a1c,Food,Required annual income after taxes
667,37001,0.488372898240659,0.420404704239546,0.4398857504315128,0.2683063400137175
668,37005,0.5437767015999928,0.4779775495361165,0.6480734433074755,0.4561099677569686
669,37007,0.0731927637054767,0.0249832150980469,0.1026326724541957,-0.0247381523812755
670,37009,0.109954517119575,0.0545155493467433,0.2223988156163563,0.083939255964262
671,37011,0.1771544253040906,0.108340662763313,0.3240676882069622,0.1930209017821229
672,37015,0.89311070979739,0.8096278831889241,0.9809096283930856,0.7323950409234414
673,37023,0.7793495925067397,0.6648755535803843,0.84993828976426,0.6473591059635659
674,37025,0.4069311601944738,0.3346089229687787,0.3608127634455227,0.2511246935556734
675,37027,-0.1693673989508559,-0.2223300636184719,-0.2013075272418132,-0.2829547907389017
676,37031,0.6943433884054135,0.59264510296296,0.6326361403895198,0.4387897772929217
677,37039,0.0378486162152318,-0.0223674074080474,0.1038750293482271,-0.0141720771629831
678,37041,0.3470930401043477,0.2652095529102758,0.3801203572260436,0.2489786597904597
679,37053,0.4655421311233143,0.3885936391302667,0.4142423711321694,0.2827030093931053
680,37055,0.620969267948978,0.5273804867127025,0.5756682494737133,0.3923338947745374
681,37069,0.9521562705812951,0.863300400537105,0.9358661923022996,0.7321539352001527
682,37077,0.8977041027157349,0.8135556948440847,0.7274310085848508,0.5588080168079184
683,37079,0.234556249425353,0.1799880370795676,0.3279384001644891,0.2074369583246758
684,37081,0.8989059028543518,0.8055457873188763,0.7036667943930073,0.5183542057735213
685,37083,0.3005548446141843,0.2257196743733873,0.2744109907197074,0.0897180602713521
686,37087,-0.2128476318691062,-0.2617212882529991,-0.3306441717723574,-0.4094794611422085
687,37091,-0.163250862609716,-0.2172841423769708,-0.0815175270737612,-0.2021134685435381
688,37097,0.4916260341798797,0.4071860920422572,0.4235659812935548,0.2727569697778649
689,37099,0.453564917030977,0.3689744010197591,0.4816005965230949,0.3152865354960168
690,37111,-0.0542962960970875,-0.1082776580818594,0.0285570219136059,-0.0758069079709407
691,37113,0.5647739998169421,0.4574151301488323,0.5865580778056174,0.4251357704962533
692,37115,0.9533833935804455,0.8653778123407208,0.7464151595844659,0.575886901461415
693,37117,0.4878065307102732,0.412265282228639,0.6580591617570872,0.4420511491572516
694,37121,0.5782131664942836,0.5097323935581035,0.7139814379412841,0.548088541721244
695,37123,1.0173135584881448,0.9177123064932464,0.9552796098482256,0.7098240501027666
696,37125,0.2272488022887435,0.1563209086776207,0.1597197574877091,0.0407070957980923
697,37127,0.4050148721119833,0.3406026605587304,0.3319944627975415,0.1891560683465738
698,37137,0.4571237948310378,0.3765510665988221,0.3475513578433551,0.2055259165498844
699,37139,0.0916108776534077,0.0334463189289613,0.0271309328522415,-0.0590388464346337
700,37145,0.1503342999491985,0.0736401725021567,0.1003264066161089,-0.0061499350428507
701,37147,0.4599788212068716,0.3757384238088184,0.3705320694365053,0.2411490110721239
702,37153,-0.1475359541024293,-0.1909413915787364,-0.1189591126136577,-0.2398846974830479
703,37155,0.5679481310221766,0.5178214944725121,0.7082257241896965,0.4904970343906754
704,37157,0.0964146817277153,0.02966325333727,0.2630130768869896,0.1165654664188025
705,37159,0.1086785480731771,0.0469989925995086,0.0829829363752521,-0.0323900387993771
706,37161,0.7643361460859615,0.6722179921552536,0.976191744221396,0.7467306399107911
707,37163,0.9818159587165882,0.8940565473207593,1.15771079302707,0.8876882820189931
708,37165,-0.2865129868389117,-0.3247129442501989,-0.3265720764892832,-0.4291015932802516
709,37167,0.0567249298953298,0.0065574611122363,0.0074732442892979,-0.0936843377495909
710,37173,0.0510231472731623,0.0048958163462227,0.0251656266628179,-0.0917310619276716
711,37175,0.0512343177716896,0.0018439249110013,-0.1242415586031174,-0.2171021589400317
712,37177,-0.1202089135726994,-0.1660305351898824,-0.0709222614861464,-0.1792058966359403
713,37181,-0.3424099747982132,-0.3741594860619522,-0.3864756109376388,-0.4753177394808447
714,37187,0.320268675410603,0.2676265633963577,0.5472891191147455,0.3324115917862098
715,37193,0.0684021659344953,0.0131440939166458,0.1768955742236977,0.0354444249196386
716,37195,0.2160149932396289,0.1609797717823058,0.2056531892949749,0.0585288202470375
717,38003,0.6796422707142848,0.6079227796799234,0.496344670435229,0.4974731666287153
718,38005,0.2543370213796567,0.1881512714065012,0.5821065129563552,0.5843969591457037
719,38015,-0.2564014493489968,-0.290524304691539,-0.2899994729847928,-0.4483106250058265
720,38017,0.3312600952582423,0.2795778804601108,0.3202687474898216,0.0965264858537149
721,38025,0.4101320193518836,0.3484523955501613,0.3540649855773636,0.2310429415384973
722,38035,0.3286068576907295,0.2773725546689012,0.2280373699592131,0.0217162561881811
723,38053,0.1867955003369912,0.1357911907323152,0.1011637815129662,-0.0569335385130786
724,38055,0.3375904988929594,0.2816882491523289,0.2391436802607929,0.2394777983446527
725,38059,0.2681494466045955,0.2127542239737356,0.2674516345240387,0.0250361420626619
726,38069,0.2976981161456515,0.2388184100817549,0.1110710901364995,0.1079657614492035
727,38077,-0.0474636883078135,-0.084982668471128,-0.118886394133048,-0.1401663095105755
728,38079,-0.1711953156798032,-0.2033488499324938,-0.1830271709900756,-0.2031095832574225
729,38089,-0.0014316184561037,-0.0445927335408612,-0.0484886878518512,-0.2218257903957124
730,38093,0.1191214305535282,0.0724192370147507,0.0442207281769462,0.0567298223642724
731,38095,-0.0152529470114464,-0.0606341867838197,-0.0831692194153219,-0.0970281114579514
732,38101,0.6815161787601209,0.607472470419901,0.6658471146737464,0.4152030392477761
733,38105,-0.3511173958454633,-0.3797376859699117,-0.443712797452366,-0.559022955917545
734,39003,-0.3960888359641771,-0.5538122688220392,-0.5435920461635929,-0.5171835647063914
735,39005,0.7551907013895953,0.667814613312385,0.6287192536046751,0.7920673387162271
736,39017,0.6593058968968533,0.5577303675118352,0.5170603179231612,0.5706800626958441
737,39021,0.0916389657969531,0.0240482819470477,0.0222201505648977,0.1026800569453925
738,39023,0.6627512712961967,0.4382210889739693,0.5998630001446541,0.6801988361658897
739,39025,0.7997487717916125,0.6686355317181225,0.6327666161846606,0.6897173203673281
740,39033,0.7288331953383476,0.6681984727856984,0.6697251501427763,0.7669237036051624
741,39039,0.1263066863753303,0.0312632236797603,0.0741884160360311,0.164977313957386
742,39043,0.4416294938131417,0.2825015841827354,0.3192141717951893,0.424374291561199
743,39047,-0.002471354795233,-0.0780270490272109,0.0257163285242962,0.1041766835932651
744,39049,0.9739540859785404,0.926418515418192,0.8995650814517318,0.9260704124668316
745,39057,1.0297155425750415,0.8497600931022053,0.8591695587793309,0.9562135998875856
746,39061,0.5112119823022137,0.3833728312673912,0.3229364120911209,0.3473389182934512
747,39073,0.4760032629070911,0.4256801710772855,0.3721469086300197,0.4508905912524965
748,39081,0.3563672531123776,0.2642900476305521,0.4062655637487418,0.5074739894848197
749,39085,0.2596240822765674,0.1177526438548755,0.1672466693069487,0.2220006731401325
750,39095,0.49950192065772,0.3048198449685546,0.3962338653741388,0.4722224723797297
751,39109,0.9517394974591856,0.7696266469769926,0.795992584508616,0.93060190544238
752,39113,0.2254659307350794,0.0823352704011244,0.1181939515883745,0.1737707179065182
753,39115,0.6945951543804088,0.5744870948243326,0.9076844522795088,1.065574439769064
754,39119,1.1444492459977549,0.995548133067433,0.9043152107486028,1.0145377245740463
755,39135,1.1622165347167024,0.991921906542375,1.0348335249685512,1.194997179371554
756,39139,-0.2961041499827596,-0.3937432909593675,-0.3976293354271368,-0.3462211034042335
757,39141,0.3681784698524011,0.2993869347609235,0.2493465219062389,0.3163798572796383
758,39143,0.5061623718507571,0.3625467027034295,0.4988150477558062,0.6135379115171531
759,39151,1.2197075872724588,0.990698472518833,0.9446666701960028,1.1011773657256478
760,39153,0.6356791551352452,0.4925567908217982,0.4143411384559454,0.4735402828143928
761,39155,1.0458435305212317,0.9684887700595968,1.1165383478472513,1.2584927025024784
762,39161,1.0672619062516944,0.9038778455791324,0.7633887872330813,0.9008598633127998
763,40011,0.9261677711742208,0.8630680558771395,0.8548533837976793,0.6936624196760783
764,40013,0.1022760780070377,0.0821431411297621,0.1563251989860803,0.0525326059166726
765,40015,0.6753166252597433,0.6350763606690983,0.6994667960992991,0.5348831289185463
766,40017,0.9450935801758672,0.9079540911004732,0.8191070383748422,0.6373220399078783
767,40019,0.5260763117967069,0.4840901720706585,0.2304826940878854,0.1112699396243233
768,40023,-0.2532426714714856,-0.2786613878992582,-0.2201277357510268,-0.3155198494354274
769,40047,0.5204979944370651,0.4701495948132927,0.2880907116199249,0.1463546642766611
770,40049,0.3381010256638828,0.2984071893025968,0.2674373641342642,0.1444732086547746
771,40061,0.7052892854268116,0.6817650162539719,1.042003555726288,0.7980258982345927
772,40071,0.1483646575454968,0.1162937018545331,0.2063966916930173,0.1087718055151949
773,40109,1.052542010426257,0.9975854464565022,0.6768853742922636,0.4806668714475677
774,40111,0.0077554500225827,-0.0315327253915943,0.2261224172905689,0.10223923995247
775,40121,0.6441552639840664,0.563115508120638,0.7029396400214176,0.5075466230256358
776,40123,-0.151322829253757,-0.1782810614793255,-0.3461617507941391,-0.414104754400715
777,40125,0.9901389625426144,0.9227693947579154,0.7238388083912091,0.5543176762193369
778,40135,0.4759690345831127,0.4371590662599676,0.5321909281081116,0.3637722582695988
779,40143,0.9202293407693718,0.8765074985380508,0.688481433528489,0.4690530768384271
780,40147,0.3341973234164757,0.3012264285819412,0.0979700922977584,0.0007938357190904
781,41001,0.6962342857349584,0.6962342857349584,0.8293260595469127,0.7143221481781605
782,41007,0.4148526950274966,0.4148526950274966,0.4121372176953035,0.3312044693245228
783,41011,0.3369771980594467,0.3369771980594467,0.404231545164222,0.2751781062051774
784,41013,0.4481676431314429,0.4481676431314429,0.4383748248393544,0.3330293855107042
785,41017,0.5578489492589089,0.5578489492589089,0.6087413900031646,0.530436661008818
786,41019,-0.0267661077575055,-0.0267661077575055,0.0178836832054922,-0.0328859510911864
787,41021,0.6773055647105335,0.6773055647105335,0.7524421753868922,0.6285735133538084
788,41029,-0.158381660143828,-0.158381660143828,-0.1434774334139543,-0.1854078894122696
789,41031,0.7233461535772641,0.7233461535772641,0.7899196556644794,0.6406114257791955
790,41033,0.2517741483469569,0.2517741483469569,0.3715904615159187,0.2900293668622187
791,41037,0.4320637199350037,0.4320637199350037,0.6967069722979318,0.6205546150831527
792,41039,0.3438731519219227,0.3438731519219227,0.3748525622125782,0.2863541031358843
793,41041,0.3041939050746707,0.3041939050746707,0.3145757962920816,0.2436889688840826
794,41043,0.0970399632326759,0.0970399632326759,0.1758930664125593,0.1217247702385793
795,41045,-0.0371502857212026,-0.0371502857212026,0.2154174975804512,0.0883909809824459
796,41047,0.3247375915879147,0.3247375915879147,0.4656111672911254,0.40054811887966
797,41049,0.4692813227268038,0.4692813227268038,0.6180100843149576,0.4820641461129777
798,41053,0.6560798951227513,0.6560798951227513,0.7579717609753991,0.650175180177951
799,41055,0.7444574063118936,0.7444574063118936,0.6785248136736535,0.5445517755669309
800,41059,0.07939927519849,0.07939927519849,0.1174464219971678,0.0199600633203518
801,41061,0.4747579875550165,0.4747579875550165,0.4067968011278209,0.3006186832798367
802,41065,0.5306231043200509,0.5306231043200509,0.6352301331256993,0.5569911042185125
803,46005,0.0453924622960173,-0.0063575362252108,-0.0238570493955061,-0.0136461781068705
804,46013,0.0064357259792864,-0.0400129889267812,-0.0561069203261225,-0.1048880224970447
805,46015,0.3055996126077716,0.2483344295778524,0.2054149037663271,0.2430489428457281
806,46017,-0.3778419877856533,-0.4518842960247632,-0.5355927348627985,-0.5625542899014025
807,46023,0.524086813147838,0.4036930341659286,0.333792643377832,0.3472164197945009
808,46027,1.0498713017659953,0.9494811788016556,0.8212365902818426,0.7344908712207632
809,46029,-0.0742107927270254,-0.1167272343249758,-0.1390459897883327,-0.1484397434015386
810,46031,0.2050249128081538,0.1478087110417856,0.3915696773042176,0.4011602907440599
811,46047,0.4085366847606038,0.31922404596751,0.4092526387897313,0.4578304908958943
812,46065,0.6541809502993032,0.5670354587397886,0.4902000304209546,0.4006081330613391
813,46081,0.7060265295231039,0.6321647595124771,0.4506220195615495,0.4383693013032181
814,46085,-0.0510092953748754,-0.1321970008706167,-0.0046219604855058,0.028622853030447
815,46093,0.2792109717778221,0.1816362149465058,0.1195970773136549,0.1480085000169944
816,46099,-0.2791870848593829,-0.3449680744025435,-0.3808851885185969,-0.4180063984243544
817,46101,-0.1753139253394566,-0.2496628454653604,-0.2700948763095885,-0.2390464937658295
818,46115,0.9296978732867732,0.8175073026892046,0.678763641013626,0.7612000520869937
819,46123,0.8734217634325656,0.8489666628417802,0.8082076503828937,0.8425346158381761
820,46129,0.1425472900573441,0.1049763730961519,-0.0029800642550722,0.0171183707866875
821,46135,0.5847059514878556,0.5637772806965275,0.5375662579106282,0.5336514658452673
822,47001,-0.0058304522981887,-0.0443671756875885,-0.1258403339236194,-0.3798441933610417
823,47003,-0.0118686934096357,-0.0510812471778284,-0.0640411684171697,-0.2453208050375025
824,47005,0.3206687531735495,0.285102941252894,0.5848559096765102,0.4608456680391655
825,47009,0.1165294950514421,0.0735220782494465,-0.0935829688522882,-0.33580861107894
826,47011,-0.1542684097586161,-0.176496697075819,-0.285935597636908,-0.5033975904385637
827,47013,0.0365813943293902,-0.0016749382297378,0.196704515659893,0.0411588184392588
828,47017,-0.1252508107004027,-0.1516957899355984,0.0540141813142083,-0.040337893843912
829,47021,-0.0587136139760373,-0.0919194792571727,-0.161461524410133,-0.3303877426389329
830,47023,0.4869014299955876,0.4308140320881404,0.3299635840276804,0.0286937073723083
831,47025,0.189507101770201,0.1527201579244175,0.312912090706646,0.2065137307210134
832,47027,-0.0082398121758122,-0.0300757734468456,0.0778450481969963,-0.0206618861323402
833,47029,-0.1230643314001885,-0.1463106496045354,-0.0556796148253012,-0.1269512022759229
834,47033,0.0717547206704189,0.0319869329701059,0.0926191761572834,-0.0153631955354279
835,47035,0.0866664268984507,0.047183112909737,0.1223202184254645,0.0109261552777157
836,47037,0.4083895182592709,0.3600599814554337,0.2827393854080102,0.0285467283218916
837,47039,0.343494585929609,0.3102028686353133,0.6319371481673282,0.4862941073850189
838,47041,-0.1919573912887081,-0.2211404497982483,-0.1456118971295702,-0.2034259423877322
839,47043,-0.1979357725563161,-0.2273102820689767,-0.3254243511779152,-0.4548302790770104
840,47045,-0.2707799204497318,-0.2988041923774757,-0.2836712661274017,-0.3642371336121238
841,47049,0.1042763732275644,0.0736868974792093,0.3599825394790881,0.2470916434851899
842,47051,-0.2773529240653272,-0.2965217982434908,-0.4045103660967359,-0.4419560445752162
843,47053,0.185461115146563,0.1386145444670026,0.3223968139904669,0.2090435404295405
844,47057,0.2880110851844977,0.246785501880822,0.4053821855715307,0.2528377862152511
845,47059,0.1206056578978485,0.0859065334950122,0.3313138831234299,0.2313345448457955
846,47061,-0.3431775117075922,-0.3623099273120408,-0.2934430616770335,-0.3498056893675406
847,47065,0.1931135171424487,0.1551922975231063,-0.0096592787122329,-0.3331568517144884
848,47067,0.1021551693471236,0.0769732212083433,0.1961657920411914,0.1103134597522355
849,47069,0.1229823113875068,0.0979942278503331,0.2615778610391155,0.1683092843080649
850,47073,0.3877520830892527,0.3373138026032147,0.5677912568513319,0.4001849347227628
851,47077,-0.1989741549701994,-0.2335271042942193,-0.229195521115303,-0.4258236650368845
852,47079,-0.0680242184195148,-0.0934858942692047,0.1566566316270823,0.0665849835764418
853,47081,0.0042184843642127,-0.0376954683447584,-0.019427603101632,-0.2391534124117887
854,47083,0.0453723663534975,0.0125581668321683,0.17336973563816,0.0142225141536456
855,47085,0.4386563880193916,0.3981603132415867,0.5755971435204303,0.4728062655153431
856,47087,-0.0599039278483723,-0.0978909400764062,-0.0337529772897436,-0.24406762246878
857,47089,0.0109222471161545,-0.028535744374229,-0.0012037644739529,-0.0816691328181891
858,47091,-0.0670633226021226,-0.0962822517905086,-0.0599093861541538,-0.1838002926768362
859,47093,0.6126701616516641,0.5520528123170869,0.3912582867154448,0.0144783299246216
860,47095,-0.0894866928819659,-0.1074774271404263,0.0783888350225527,0.0052560145728892
861,47097,0.0586625757443193,0.0376226352197526,0.2092592707128182,0.1327731604804942
862,47099,-0.1101336540572939,-0.1390241516438196,0.0952815273742666,-0.0166265994169245
863,47101,0.0170801057391349,-0.0197496713072409,0.1664369420796594,0.0829393606100774
864,47103,-0.047887269349169,-0.0805299990827214,-0.0425400018023196,-0.1233447495614171
865,47105,0.4059349937686556,0.3615917877598535,0.3052089803958484,-0.043536296609738
866,47107,0.1450261234975041,0.1023973293080289,0.1886448434006258,0.110965209396139
867,47109,-0.0843660932877672,-0.1050124959714626,0.1524621843016633,0.0527403395174932
868,47111,-0.1229661999287849,-0.1499994996875214,-0.1092526863030495,-0.212029187057991
869,47113,-0.1911794981775845,-0.2257006081938043,-0.2951373736602934,-0.5204830498402382
870,47115,-0.1043179058094144,-0.140671040204961,-0.1119397300427376,-0.3790067534484609
871,47117,0.0952152326356869,0.0582889780655226,-0.0277275071738217,-0.1552321278426016
872,47119,0.110865400569686,0.0653934820691619,-0.0316505882990676,-0.2837956585771239
873,47121,0.2334175466611678,0.1928589597486063,0.3825215513878119,0.3095801904891211
874,47123,-0.0312186933116221,-0.065975966708478,-0.0479441722290925,-0.1091336847706042
875,47125,0.3578021921066008,0.3122464739275929,0.2137391644798514,-0.0943657303322691
876,47129,-0.0769718803585305,-0.1049853123754631,0.0309378826948982,-0.0832620874346343
877,47131,0.0953513163174468,0.0644135667198015,0.3270639040843459,0.2033864689472153
878,47137,0.1641561061077805,0.1284565232393051,0.4217274906165711,0.338484938069628
879,47139,-0.2519010687681178,-0.2814853215409725,-0.2190519716819658,-0.4584236137468981
880,47141,0.0605232602269616,0.0250180868421299,0.0395159869569292,-0.0680685010145547
881,47143,-0.1163522683172278,-0.1431786821566039,-0.0562010761668243,-0.1784696095591961
882,47145,-0.2806264802180489,-0.3147667528874239,-0.3251547505139933,-0.5302977937770312
883,47147,0.7543814739409942,0.6836177667819561,0.537690111157971,0.2294631173648482
884,47149,0.1399818407579425,0.0976000893596336,0.0675840110688372,-0.1483404012670585
885,47151,-0.31046045221387,-0.3292561594793624,-0.3363737740078624,-0.3769489114972206
886,47153,0.1671759921860021,0.1208085658249094,0.1147733590123161,-0.2195211294208898
887,47155,0.2586279147235859,0.2179372813336781,0.0790285199842308,-0.1030756900259991
888,47157,0.2851788271380922,0.2412062383533588,0.1204889486301226,-0.171849865419602
889,47159,-0.2138944823117435,-0.2372775131915234,-0.2747924153368639,-0.3536543688132171
890,47161,-0.0602044874228607,-0.0879102388831912,-0.1607787077708794,-0.2452694913413038
891,47163,-0.2102433537487043,-0.2332947589626726,-0.3305896274541583,-0.3969227457613138
892,47165,0.0299797081670896,-0.0100172130661864,-0.0691524017258441,-0.2506417919074691
893,47167,-0.0095720821156444,-0.0472681037557196,-0.1214591428251927,-0.3143452381179787
894,47169,0.121261847550236,0.0718204859369935,-0.00885110632643,-0.1991612702736058
895,47171,-0.1968977360671567,-0.2254380249172904,-0.125458243743796,-0.2360262844137305
896,47173,-0.3071231826827854,-0.3289387674209331,-0.3012806538049066,-0.3801810318023025
897,47175,-0.1231520971567138,-0.1471496537681932,-0.0817384252103903,-0.1327088348533465
898,47177,-0.2052286000630946,-0.2326207113533976,-0.152821417262947,-0.2624485631185262
899,47179,-0.0070067149318375,-0.0318293827861891,-0.1705772963701721,-0.2586876631206157
900,47181,0.1607543803058995,0.1276281224559385,0.252945712724574,0.1819813879419167
901,47183,-0.2553454426751043,-0.2748231056734356,-0.1033606655463362,-0.1725923045538819
902,47185,0.2568739400114894,0.2231897585234001,0.505279074571255,0.3917560225131546
903,47189,0.2413291667669845,0.207802986292058,0.1533500628897426,0.0512107259176985
904,48001,1.0782197773271087,1.0106475824371004,0.9488988709272947,0.6559381925657903
905,48003,0.9242488692247232,0.8899559075367502,1.0139892723200408,0.748561389075757
906,48005,0.2635853341248826,0.2390833186758665,0.1848210354175701,0.038247525518378
907,48013,0.2305803627804448,0.2099911536636449,0.0715517208015312,-0.1392409619894203
908,48023,0.3792322817231299,0.3420538355050631,0.4544693190803825,0.3541290663201109
909,48025,0.1131309261156561,0.0929161780777985,0.2555678472493701,0.0458186742339568
910,48039,0.8461092941420578,0.8028659574931598,0.8357177405883378,0.6859421725985138
911,48049,0.3863385542815196,0.3512341531839471,0.2050095749577383,0.1014845451986938
912,48053,0.7878379761793988,0.7543651888156491,0.660652221219473,0.4120834578074208
913,48055,1.029709473157502,0.9931655512581916,0.6604876050598849,0.5126010883702627
914,48057,0.4736196144975995,0.439067094296256,0.2639942768774008,0.0551699319704253
915,48063,0.6469831840581051,0.5847175503094542,0.7485478820342144,0.6198325736061869
916,48065,0.5462545836681172,0.5091240210106076,0.4638523089550237,0.2374775535442121
917,48075,0.0745582189874907,0.040343839918647,0.0424893465253981,-0.1316545230929334
918,48077,0.9719438256835876,0.921183071375528,0.6743526772038135,0.4478019326740365
919,48091,0.8435668087798005,0.798092326060547,0.6302247159624996,0.4581121720817445
920,48093,0.2491912338652409,0.2268730084243211,0.0403385978442902,-0.0269421745957644
921,48097,0.1144338648406351,0.0931731915907922,0.1177760721128586,0.068185071799635
922,48099,0.2942623210703465,0.2623615025380859,0.2204836850551641,0.0861625407778798
923,48103,0.6043324076681247,0.5773065050918755,0.6666006388009418,0.5555235800855756
924,48105,0.9683085892055971,0.934231303234662,0.6986886854855856,0.5969782410476616
925,48111,0.1887980049347848,0.1681053336242441,0.0548331580010961,-0.0960841744470698
926,48113,0.8002736782475284,0.7801304219861376,0.6071166060576791,0.4115562662607657
927,48115,0.247939075461314,0.2183398570737591,0.3857597889411706,0.1287894793249295
928,48117,0.966243021291608,0.930669374986969,1.0671233593510707,0.6349568088263318
929,48123,0.577658281562111,0.538059704774094,0.3990815553477513,0.3049788786626755
930,48131,0.635106802320826,0.5928252740148714,0.8481356452941049,0.7025516953447026
931,48135,-0.080116242866478,-0.0968771873074502,-0.1780043981831894,-0.2172608328889906
932,48137,0.6972705743607774,0.6696062727244461,0.8211446033104111,0.671725501368932
933,48147,0.3073293130086996,0.2726896703696961,0.2049551207518363,0.0908805993458243
934,48167,0.0151114608481555,-0.0135094701927239,0.0007808210453685,-0.0600883212488094
935,48177,0.8901739082895417,0.8451391747521422,0.8534625115942929,0.6858301406973886
936,48179,0.7983364681766603,0.7499153337419178,0.6874828594729603,0.4464392747972605
937,48181,0.8385244086857226,0.7977835607427506,0.5787864823892193,0.3763419959717966
938,48183,0.2139254594377728,0.1899809512307706,0.1454084937320261,0.0004233149626198
939,48199,0.4167495434010051,0.3897370877445494,0.3776400819912475,0.198424920914759
940,48223,0.898490778345548,0.8465004813785604,0.697123097508022,0.4493153234774396
941,48225,0.7630074289026862,0.7189559703739656,0.7027213703055248,0.5681534743767294
942,48227,0.5360995524944872,0.5001198006354224,0.4295486212433903,0.2400663583840538
943,48233,0.4726947111747897,0.4360516117529396,0.5033475460524464,0.3082348963123871
944,48241,0.8644292001168383,0.8268758103110436,1.0031563122329374,0.6213927495047642
945,48245,0.0392505625513626,0.0331606817660259,0.0266251094188678,-0.1507969902205125
946,48249,-0.1670270302208205,-0.1799199160591864,-0.0820873323732552,-0.290600420833952
947,48255,0.5347353600896776,0.5050684377909136,0.456195169405224,0.3324451405281294
948,48257,0.8459577110805705,0.8088621482817235,0.8122671964524901,0.7273126589944114
949,48265,0.2162855306290645,0.188180880808187,0.0594746134337624,-0.1058456104298489
950,48267,0.3755688255073626,0.3482780303869344,0.3637802113299648,0.2400279579351283
951,48271,-0.2544382576403184,-0.2748218855478936,-0.2935685302010031,-0.4303472333836574
952,48273,0.0294330413882493,0.0047759681174064,-0.0073064063287255,-0.182746376191857
953,48277,0.5132607339906896,0.4683809137065582,0.5378750663410401,0.4017335551402055
954,48281,0.4898951538351295,0.4670539380466076,0.2896223294118059,0.1141367029554578
955,48287,0.7966316293039024,0.7556989106665193,0.6450842148683555,0.4161598618282243
956,48293,0.4163692410074682,0.3714197532843406,0.595111872920491,0.4534126010375026
957,48299,0.7452409893050038,0.7075727632874667,0.6351998815986009,0.3910896132691228
958,48309,0.663481302814704,0.6209237998270185,0.5487569285374594,0.3149426442232441
959,48321,-0.0274447366561735,-0.0446870067754775,0.0067084984005414,-0.1073519443673932
960,48331,-0.0563343100762023,-0.0736993800096116,-0.0196658726503125,-0.1122259281969501
961,48335,0.0885999281203075,0.0568041022385019,0.1212988936436179,0.0335852430040179
962,48343,0.0862970628545887,0.0547353375945864,0.1490581254422072,0.0419120792231837
963,48347,-0.0341230230071976,-0.0630955143002341,-0.0225385764445513,-0.1846715075708467
964,48349,0.4957935034733811,0.4609719769902716,0.3617469426599833,0.144357780027508
965,48353,-0.0277297205593008,-0.0589565712988857,-0.0200894583412508,-0.0909666926424263
966,48355,-0.0879214162820372,-0.1107831884867759,-0.1094402722510825,-0.177881579319567
967,48357,0.9300404913769628,0.9026971517369776,0.7778875797380755,0.6420063899091586
968,48363,-0.0508999709077171,-0.081189549672392,-0.0993836833455658,-0.2349219097112446
969,48365,0.1981642422652283,0.167459158349601,0.2402607098639655,0.1697366194940737
970,48373,0.2250309595261548,0.1847978217237307,0.1751024264103882,0.0366260037865848
971,48375,-0.0372211496167322,-0.054482065184224,-0.0830492736486064,-0.2433444201559975
972,48379,0.8303101865064597,0.7981109005783329,0.7331099507864305,0.6291588229809459
973,48381,0.4126340095841325,0.3751302213206002,0.3638623256153075,0.2845715532405559
974,48387,-0.0696713228455646,-0.1021712130891008,0.1234490029117718,0.0142493013020561
975,48409,0.5433345231953264,0.5148688152309133,0.468537151322298,0.3118337024408277
976,48415,0.6478517697326045,0.6222732621380291,0.2988130989713269,0.0833865495989742
977,48419,0.2256745072533796,0.1972754822625864,0.3752423102883553,0.2456389978409856
978,48429,-0.2219111338042012,-0.2473829435118714,-0.2486557050892046,-0.2994918769273524
979,48435,0.8636220752332087,0.841564322299849,0.8960263607265984,0.7295448594775518
980,48441,0.5369272379142453,0.4997219260738155,0.3032028469542123,0.2379691728547877
981,48445,0.946439652654135,0.8979188390440302,1.1837696404850275,1.01699995023175
982,48449,0.1420812808868128,0.1139817914751775,0.1338409786200274,0.0306684865292445
983,48451,0.8957041384127367,0.8534758257768424,0.6866992408020676,0.4416901465139775
984,48453,1.042308008345874,0.9945416724062546,1.00794470708715,0.8590998489047041
985,48459,0.9796568676148812,0.934743604356457,0.8683144015729534,0.6009473170974062
986,48463,0.0159904147036109,-0.0126420563883509,0.0977685563196275,0.0271123876434022
987,48465,0.9965336872926922,0.9459400401172768,0.9872596662378574,0.8346346215364873
988,48469,0.4549830007361868,0.4187530227396787,0.3852679439317428,0.2441890506463631
989,48471,0.2646458775609894,0.2269236467338313,0.2551174356838035,0.1460637433506382
990,48475,-0.0685599909728746,-0.0869257894436554,-0.1665309669255376,-0.2977401814451632
991,48477,0.8126838156401262,0.786570373413773,0.5766979311973208,0.3203229551316726
992,48481,0.0006227064138926,-0.0302621358128073,-0.103240665332146,-0.1674659247425646
993,48485,0.1944191988840165,0.167888555996964,0.0450812140451026,-0.1193740286137371
994,48487,0.2648420836215774,0.2328240208974652,0.3242199165351354,0.2070471661708368
995,48495,-0.1275986541995629,-0.1370794252335236,-0.2366113604226954,-0.2636015938522197
996,48503,0.0050167272359842,-0.0150098126811573,-0.1523352324109204,-0.1965821376288935
997,49001,0.8180623550585886,0.7591083929858609,0.6066581290345527,0.5886880234575267
998,49005,0.3112679951499291,0.2501028427037917,0.2971755448875033,0.2620774090038213
999,49013,0.029979158639062,-0.0418342315603554,-0.0328835922491606,-0.121717531437941
1000,49021,0.5609244351920173,0.4986580607443329,0.4515173721969636,0.4093095064157741
